Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
Writing cytosine report for chromosome contig_5655_pilon (stored 1217 different covered positions)
Writing cytosine report for chromosome contig_5656_pilon (stored 933 different covered positions)
Writing cytosine report for chromosome contig_5657_pilon (stored 2200 different covered positions)
Writing cytosine report for chromosome contig_5658_pilon (stored 41 different covered positions)
Writing cytosine report for chromosome contig_5659_pilon (stored 1946 different covered positions)
Writing cytosine report for chromosome contig_5660_pilon (stored 335 different covered positions)
Writing cytosine report for chromosome contig_5661_pilon (stored 13625 different covered positions)
Writing cytosine report for chromosome contig_5662_pilon (stored 2093 different covered positions)
Writing cytosine report for chromosome contig_5663_pilon (stored 507 different covered positions)
Writing cytosine report for chromosome contig_5664_pilon (stored 661 different covered positions)
Writing cytosine report for chromosome contig_5665_pilon (stored 4129 different covered positions)
Writing cytosine report for chromosome contig_5666_pilon (stored 3282 different covered positions)
Writing cytosine report for chromosome contig_5667_pilon (stored 8055 different covered positions)
Writing cytosine report for chromosome contig_5670_pilon (stored 1692 different covered positions)
Writing cytosine report for chromosome contig_5673_pilon (stored 8381 different covered positions)
Writing cytosine report for chromosome contig_5674_pilon (stored 3571 different covered positions)
Writing cytosine report for chromosome contig_5675_pilon (stored 450 different covered positions)
Writing cytosine report for chromosome contig_5676_pilon (stored 152 different covered positions)
Writing cytosine report for chromosome contig_5677_pilon (stored 1410 different covered positions)
Writing cytosine report for chromosome contig_5679_pilon (stored 1235 different covered positions)
Writing cytosine report for chromosome contig_5681_pilon (stored 150 different covered positions)
Writing cytosine report for chromosome contig_5682_pilon (stored 4226 different covered positions)
Writing cytosine report for chromosome contig_5683_pilon (stored 149 different covered positions)
Writing cytosine report for chromosome contig_5684_pilon (stored 2966 different covered positions)
Writing cytosine report for chromosome contig_5687_pilon (stored 6882 different covered positions)
Writing cytosine report for chromosome contig_5688_pilon (stored 1396 different covered positions)
Writing cytosine report for chromosome contig_5689_pilon (stored 973 different covered positions)
Writing cytosine report for chromosome contig_5690_pilon (stored 2019 different covered positions)
Writing cytosine report for chromosome contig_5691_pilon (stored 1127 different covered positions)
Writing cytosine report for chromosome contig_5692_pilon (stored 258 different covered positions)
Writing cytosine report for chromosome contig_5693_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_5694_pilon (stored 7305 different covered positions)
Writing cytosine report for chromosome contig_5696_pilon (stored 709 different covered positions)
Writing cytosine report for chromosome contig_5697_pilon (stored 4487 different covered positions)
Writing cytosine report for chromosome contig_5698_pilon (stored 12379 different covered positions)
Writing cytosine report for chromosome contig_5699_pilon (stored 3579 different covered positions)
Writing cytosine report for chromosome contig_5701_pilon (stored 3446 different covered positions)
Writing cytosine report for chromosome contig_5702_pilon (stored 5764 different covered positions)
Writing cytosine report for chromosome contig_5703_pilon (stored 7650 different covered positions)
Writing cytosine report for chromosome contig_5705_pilon (stored 2988 different covered positions)
Writing cytosine report for chromosome contig_5706_pilon (stored 39 different covered positions)
Writing cytosine report for chromosome contig_5707_pilon (stored 2946 different covered positions)
Writing cytosine report for chromosome contig_5708_pilon (stored 875 different covered positions)
Writing cytosine report for chromosome contig_5710_pilon (stored 3002 different covered positions)
Writing cytosine report for chromosome contig_5711_pilon (stored 36938 different covered positions)
Writing cytosine report for chromosome contig_5712_pilon (stored 2158 different covered positions)
Writing cytosine report for chromosome contig_5713_pilon (stored 6550 different covered positions)
Writing cytosine report for chromosome contig_5714_pilon (stored 1499 different covered positions)
Writing cytosine report for chromosome contig_5715_pilon (stored 1098 different covered positions)
Writing cytosine report for chromosome contig_5716_pilon (stored 1346 different covered positions)
Writing cytosine report for chromosome contig_5717_pilon (stored 1680 different covered positions)
Writing cytosine report for chromosome contig_5718_pilon (stored 216 different covered positions)
Writing cytosine report for chromosome contig_5719_pilon (stored 151 different covered positions)
Writing cytosine report for chromosome contig_5720_pilon (stored 20113 different covered positions)
Writing cytosine report for chromosome contig_5721_pilon (stored 1548 different covered positions)
Writing cytosine report for chromosome contig_5723_pilon (stored 5385 different covered positions)
Writing cytosine report for chromosome contig_5725_pilon (stored 3958 different covered positions)
Writing cytosine report for chromosome contig_5729_pilon (stored 417 different covered positions)
Writing cytosine report for chromosome contig_5732_pilon (stored 52777 different covered positions)
Writing cytosine report for chromosome contig_5733_pilon (stored 124 different covered positions)
Writing cytosine report for chromosome contig_5734_pilon (stored 5306 different covered positions)
Writing cytosine report for chromosome contig_5736_pilon (stored 2081 different covered positions)
Writing cytosine report for chromosome contig_5738_pilon (stored 2753 different covered positions)
Writing cytosine report for chromosome contig_5739_pilon (stored 19999 different covered positions)
Writing cytosine report for chromosome contig_5740_pilon (stored 9131 different covered positions)
Writing cytosine report for chromosome contig_5741_pilon (stored 13189 different covered positions)
Writing cytosine report for chromosome contig_5742_pilon (stored 217 different covered positions)
Writing cytosine report for chromosome contig_5746_pilon (stored 2445 different covered positions)
Writing cytosine report for chromosome contig_5748_pilon (stored 6153 different covered positions)
Writing cytosine report for chromosome contig_5749_pilon (stored 7229 different covered positions)
Writing cytosine report for chromosome contig_5750_pilon (stored 338 different covered positions)
Writing cytosine report for chromosome contig_5751_pilon (stored 114 different covered positions)
Writing cytosine report for chromosome contig_5752_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_5755_pilon (stored 997 different covered positions)
Writing cytosine report for chromosome contig_5756_pilon (stored 31 different covered positions)
Writing cytosine report for chromosome contig_5757_pilon (stored 2950 different covered positions)
Writing cytosine report for chromosome contig_5758_pilon (stored 1385 different covered positions)
Writing cytosine report for chromosome contig_5759_pilon (stored 4998 different covered positions)
Writing cytosine report for chromosome contig_5762_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_5763_pilon (stored 12 different covered positions)
Writing cytosine report for chromosome contig_5765_pilon (stored 2842 different covered positions)
Writing cytosine report for chromosome contig_5766_pilon (stored 390 different covered positions)
Writing cytosine report for chromosome contig_5768_pilon (stored 434 different covered positions)
Writing cytosine report for chromosome contig_5769_pilon (stored 795 different covered positions)
Writing cytosine report for chromosome contig_5770_pilon (stored 237 different covered positions)
Writing cytosine report for chromosome contig_5773_pilon (stored 45 different covered positions)
Writing cytosine report for chromosome contig_5774_pilon (stored 2022 different covered positions)
Writing cytosine report for chromosome contig_5776_pilon (stored 1260 different covered positions)
Writing cytosine report for chromosome contig_5777_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_5778_pilon (stored 110 different covered positions)
Writing cytosine report for chromosome contig_5779_pilon (stored 352 different covered positions)
Writing cytosine report for chromosome contig_5780_pilon (stored 1919 different covered positions)
Writing cytosine report for chromosome contig_5781_pilon (stored 35 different covered positions)
Writing cytosine report for chromosome contig_5782_pilon (stored 149 different covered positions)
Writing cytosine report for chromosome contig_5783_pilon (stored 20197 different covered positions)
Writing cytosine report for chromosome contig_5784_pilon (stored 2528 different covered positions)
Writing cytosine report for chromosome contig_5785_pilon (stored 6908 different covered positions)
Writing cytosine report for chromosome contig_5786_pilon (stored 4358 different covered positions)
Writing cytosine report for chromosome contig_5787_pilon (stored 478 different covered positions)
Writing cytosine report for chromosome contig_5788_pilon (stored 3232 different covered positions)
Writing cytosine report for chromosome contig_5790_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_5791_pilon (stored 65 different covered positions)
Writing cytosine report for chromosome contig_5792_pilon (stored 27 different covered positions)
Writing cytosine report for chromosome contig_5793_pilon (stored 780 different covered positions)
Writing cytosine report for chromosome contig_5794_pilon (stored 133 different covered positions)
Writing cytosine report for chromosome contig_5795_pilon (stored 3771 different covered positions)
Writing cytosine report for chromosome contig_5796_pilon (stored 2676 different covered positions)
Writing cytosine report for chromosome contig_5798_pilon (stored 406 different covered positions)
Writing cytosine report for chromosome contig_5799_pilon (stored 1509 different covered positions)
Writing cytosine report for chromosome contig_5800_pilon (stored 275 different covered positions)
Writing cytosine report for chromosome contig_5801_pilon (stored 305 different covered positions)
Writing cytosine report for chromosome contig_5802_pilon (stored 3544 different covered positions)
Writing cytosine report for chromosome contig_5803_pilon (stored 1538 different covered positions)
Writing cytosine report for chromosome contig_5806_pilon (stored 620 different covered positions)
Writing cytosine report for chromosome contig_5807_pilon (stored 5373 different covered positions)
Writing cytosine report for chromosome contig_5808_pilon (stored 240 different covered positions)
Writing cytosine report for chromosome contig_5809_pilon (stored 2519 different covered positions)
Writing cytosine report for chromosome contig_5810_pilon (stored 2606 different covered positions)
Writing cytosine report for chromosome contig_5811_pilon (stored 3079 different covered positions)
Writing cytosine report for chromosome contig_5812_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_5813_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_5814_pilon (stored 25758 different covered positions)
Writing cytosine report for chromosome contig_5815_pilon (stored 8276 different covered positions)
Writing cytosine report for chromosome contig_5816_pilon (stored 132 different covered positions)
Writing cytosine report for chromosome contig_5817_pilon (stored 897 different covered positions)
Writing cytosine report for chromosome contig_5818_pilon (stored 150 different covered positions)
Writing cytosine report for chromosome contig_5819_pilon (stored 104 different covered positions)
Writing cytosine report for chromosome contig_5820_pilon (stored 681 different covered positions)
Writing cytosine report for chromosome contig_5821_pilon (stored 278 different covered positions)
Writing cytosine report for chromosome contig_5822_pilon (stored 2387 different covered positions)
Writing cytosine report for chromosome contig_5824_pilon (stored 6981 different covered positions)
Writing cytosine report for chromosome contig_5825_pilon (stored 363 different covered positions)
Writing cytosine report for chromosome contig_5826_pilon (stored 1664 different covered positions)
Writing cytosine report for chromosome contig_5827_pilon (stored 1480 different covered positions)
Writing cytosine report for chromosome contig_5828_pilon (stored 4204 different covered positions)
Writing cytosine report for chromosome contig_5829_pilon (stored 4465 different covered positions)
Writing cytosine report for chromosome contig_5830_pilon (stored 3624 different covered positions)
Writing cytosine report for chromosome contig_5831_pilon (stored 159 different covered positions)
Writing cytosine report for chromosome contig_5832_pilon (stored 2702 different covered positions)
Writing cytosine report for chromosome contig_5833_pilon (stored 3024 different covered positions)
Writing cytosine report for chromosome contig_5834_pilon (stored 46 different covered positions)
Writing cytosine report for chromosome contig_5835_pilon (stored 8 different covered positions)
Writing cytosine report for chromosome contig_5836_pilon (stored 1742 different covered positions)
Writing cytosine report for chromosome contig_5837_pilon (stored 12353 different covered positions)
Writing cytosine report for chromosome contig_5839_pilon (stored 3284 different covered positions)
Writing cytosine report for chromosome contig_5840_pilon (stored 3473 different covered positions)
Writing cytosine report for chromosome contig_5844_pilon (stored 2555 different covered positions)
Writing cytosine report for chromosome contig_5845_pilon (stored 1424 different covered positions)
Writing cytosine report for chromosome contig_5846_pilon (stored 2808 different covered positions)
Writing cytosine report for chromosome contig_5847_pilon (stored 254 different covered positions)
Writing cytosine report for chromosome contig_5849_pilon (stored 1358 different covered positions)
Writing cytosine report for chromosome contig_5851_pilon (stored 525 different covered positions)
Writing cytosine report for chromosome contig_5854_pilon (stored 1208 different covered positions)
Writing cytosine report for chromosome contig_5856_pilon (stored 43 different covered positions)
Writing cytosine report for chromosome contig_5857_pilon (stored 3648 different covered positions)
Writing cytosine report for chromosome contig_5859_pilon (stored 4211 different covered positions)
Writing cytosine report for chromosome contig_5861_pilon (stored 180 different covered positions)
Writing cytosine report for chromosome contig_5862_pilon (stored 1529 different covered positions)
Writing cytosine report for chromosome contig_5864_pilon (stored 175 different covered positions)
Writing cytosine report for chromosome contig_5865_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_5867_pilon (stored 36 different covered positions)
Writing cytosine report for chromosome contig_5868_pilon (stored 8361 different covered positions)
Writing cytosine report for chromosome contig_5869_pilon (stored 13311 different covered positions)
Writing cytosine report for chromosome contig_5871_pilon (stored 14196 different covered positions)
Writing cytosine report for chromosome contig_5872_pilon (stored 158 different covered positions)
Writing cytosine report for chromosome contig_5873_pilon (stored 2102 different covered positions)
Writing cytosine report for chromosome contig_5875_pilon (stored 4233 different covered positions)
Writing cytosine report for chromosome contig_5877_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_5878_pilon (stored 8 different covered positions)
Writing cytosine report for chromosome contig_5879_pilon (stored 7887 different covered positions)
Writing cytosine report for chromosome contig_5881_pilon (stored 2822 different covered positions)
Writing cytosine report for chromosome contig_5882_pilon (stored 501 different covered positions)
Writing cytosine report for chromosome contig_5883_pilon (stored 269 different covered positions)
Writing cytosine report for chromosome contig_5885_pilon (stored 34 different covered positions)
Writing cytosine report for chromosome contig_5886_pilon (stored 29 different covered positions)
Writing cytosine report for chromosome contig_5888_pilon (stored 375 different covered positions)
Writing cytosine report for chromosome contig_5889_pilon (stored 266 different covered positions)
Writing cytosine report for chromosome contig_5890_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_5892_pilon (stored 2244 different covered positions)
Writing cytosine report for chromosome contig_5894_pilon (stored 340 different covered positions)
Writing cytosine report for chromosome contig_5896_pilon (stored 2581 different covered positions)
Writing cytosine report for chromosome contig_5897_pilon (stored 53 different covered positions)
Writing cytosine report for chromosome contig_5899_pilon (stored 44 different covered positions)
Writing cytosine report for chromosome contig_5900_pilon (stored 72 different covered positions)
Writing cytosine report for chromosome contig_5904_pilon (stored 420 different covered positions)
Writing cytosine report for chromosome contig_5906_pilon (stored 43 different covered positions)
Writing cytosine report for chromosome contig_5908_pilon (stored 23308 different covered positions)
Writing cytosine report for chromosome contig_5911_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_5912_pilon (stored 2384 different covered positions)
Writing cytosine report for chromosome contig_5913_pilon (stored 4598 different covered positions)
Writing cytosine report for chromosome contig_5914_pilon (stored 120 different covered positions)
Writing cytosine report for chromosome contig_5915_pilon (stored 10202 different covered positions)
Writing cytosine report for chromosome contig_5916_pilon (stored 1762 different covered positions)
Writing cytosine report for chromosome contig_5917_pilon (stored 7508 different covered positions)
Writing cytosine report for chromosome contig_5918_pilon (stored 1008 different covered positions)
Writing cytosine report for chromosome contig_5919_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_5921_pilon (stored 4985 different covered positions)
Writing cytosine report for chromosome contig_5924_pilon (stored 4842 different covered positions)
Writing cytosine report for chromosome contig_5926_pilon (stored 112 different covered positions)
Writing cytosine report for chromosome contig_5927_pilon (stored 919 different covered positions)
Writing cytosine report for chromosome contig_5928_pilon (stored 172 different covered positions)
Writing cytosine report for chromosome contig_5931_pilon (stored 4395 different covered positions)
Writing cytosine report for chromosome contig_5932_pilon (stored 862 different covered positions)
Writing cytosine report for chromosome contig_5934_pilon (stored 2634 different covered positions)
Writing cytosine report for chromosome contig_5937_pilon (stored 3548 different covered positions)
Writing cytosine report for chromosome contig_5939_pilon (stored 2639 different covered positions)
Writing cytosine report for chromosome contig_5940_pilon (stored 4978 different covered positions)
Writing cytosine report for chromosome contig_5942_pilon (stored 3 different covered positions)
Writing cytosine report for chromosome contig_5943_pilon (stored 2577 different covered positions)
Writing cytosine report for chromosome contig_5945_pilon (stored 3784 different covered positions)
Writing cytosine report for chromosome contig_5946_pilon (stored 1979 different covered positions)
Writing cytosine report for chromosome contig_5947_pilon (stored 185 different covered positions)
Writing cytosine report for chromosome contig_5948_pilon (stored 46 different covered positions)
Writing cytosine report for chromosome contig_5958_pilon (stored 66 different covered positions)
Writing cytosine report for chromosome contig_5960_pilon (stored 6721 different covered positions)
Writing cytosine report for chromosome contig_5961_pilon (stored 5671 different covered positions)
Writing cytosine report for chromosome contig_5962_pilon (stored 1242 different covered positions)
Writing cytosine report for chromosome contig_5964_pilon (stored 1102 different covered positions)
Writing cytosine report for chromosome contig_5967_pilon (stored 40 different covered positions)
Writing cytosine report for chromosome contig_5968_pilon (stored 4729 different covered positions)
Writing cytosine report for chromosome contig_5970_pilon (stored 10692 different covered positions)
Writing cytosine report for chromosome contig_5971_pilon (stored 6871 different covered positions)
Writing cytosine report for chromosome contig_5972_pilon (stored 70 different covered positions)
Writing cytosine report for chromosome contig_5975_pilon (stored 17 different covered positions)
Writing cytosine report for chromosome contig_5976_pilon (stored 684 different covered positions)
Writing cytosine report for chromosome contig_5977_pilon (stored 93 different covered positions)
Writing cytosine report for chromosome contig_5981_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_5982_pilon (stored 5602 different covered positions)
Writing cytosine report for chromosome contig_5986_pilon (stored 706 different covered positions)
Writing cytosine report for chromosome contig_5990_pilon (stored 33 different covered positions)
Writing cytosine report for chromosome contig_5991_pilon (stored 13232 different covered positions)
Writing cytosine report for chromosome contig_5992_pilon (stored 275 different covered positions)
Writing cytosine report for chromosome contig_5997_pilon (stored 22 different covered positions)
Writing cytosine report for chromosome contig_5999_pilon (stored 1201 different covered positions)
Writing cytosine report for chromosome contig_6001_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_6002_pilon (stored 2282 different covered positions)
Writing cytosine report for chromosome contig_6003_pilon (stored 54 different covered positions)
Writing cytosine report for chromosome contig_6007_pilon (stored 3234 different covered positions)
Writing cytosine report for chromosome contig_6008_pilon (stored 34 different covered positions)
Writing cytosine report for chromosome contig_6009_pilon (stored 60463 different covered positions)
Writing cytosine report for chromosome contig_6010_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_6012_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_6015_pilon (stored 99 different covered positions)
Writing cytosine report for chromosome contig_6016_pilon (stored 1038 different covered positions)
Writing cytosine report for chromosome contig_6017_pilon (stored 7513 different covered positions)
Writing cytosine report for chromosome contig_6018_pilon (stored 2934 different covered positions)
Writing cytosine report for chromosome contig_6020_pilon (stored 33 different covered positions)
Writing cytosine report for chromosome contig_6021_pilon (stored 643 different covered positions)
Writing cytosine report for chromosome contig_6022_pilon (stored 258 different covered positions)
Writing cytosine report for chromosome contig_6024_pilon (stored 21 different covered positions)
Writing cytosine report for chromosome contig_6026_pilon (stored 111 different covered positions)
Writing cytosine report for chromosome contig_6027_pilon (stored 1216 different covered positions)
Writing cytosine report for chromosome contig_6029_pilon (stored 136 different covered positions)
Writing cytosine report for chromosome contig_6030_pilon (stored 45 different covered positions)
Writing cytosine report for chromosome contig_6031_pilon (stored 103 different covered positions)
Writing cytosine report for chromosome contig_6032_pilon (stored 3969 different covered positions)
Writing cytosine report for chromosome contig_6034_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_6035_pilon (stored 1972 different covered positions)
Writing cytosine report for chromosome contig_6036_pilon (stored 8 different covered positions)
Writing cytosine report for chromosome contig_6037_pilon (stored 2014 different covered positions)
Writing cytosine report for chromosome contig_6038_pilon (stored 272 different covered positions)
Writing cytosine report for chromosome contig_6040_pilon (stored 2887 different covered positions)
Writing cytosine report for chromosome contig_6042_pilon (stored 104 different covered positions)
Writing cytosine report for chromosome contig_6045_pilon (stored 67 different covered positions)
Writing cytosine report for chromosome contig_6047_pilon (stored 219 different covered positions)
Writing cytosine report for chromosome contig_6048_pilon (stored 66 different covered positions)
Writing cytosine report for chromosome contig_6049_pilon (stored 58 different covered positions)
Writing cytosine report for chromosome contig_6051_pilon (stored 215 different covered positions)
Writing cytosine report for chromosome contig_6053_pilon (stored 670 different covered positions)
Writing cytosine report for chromosome contig_6054_pilon (stored 197 different covered positions)
Writing cytosine report for chromosome contig_6055_pilon (stored 112 different covered positions)
Writing cytosine report for chromosome contig_6056_pilon (stored 148 different covered positions)
Writing cytosine report for chromosome contig_6057_pilon (stored 3440 different covered positions)
Writing cytosine report for chromosome contig_6058_pilon (stored 7422 different covered positions)
Writing cytosine report for chromosome contig_6059_pilon (stored 21 different covered positions)
Writing cytosine report for chromosome contig_6061_pilon (stored 9310 different covered positions)
Writing cytosine report for chromosome contig_6062_pilon (stored 118 different covered positions)
Writing cytosine report for chromosome contig_6063_pilon (stored 656 different covered positions)
Writing cytosine report for chromosome contig_6064_pilon (stored 4966 different covered positions)
Writing cytosine report for chromosome contig_6065_pilon (stored 641 different covered positions)
Writing cytosine report for chromosome contig_6066_pilon (stored 2894 different covered positions)
Writing cytosine report for chromosome contig_6067_pilon (stored 2879 different covered positions)
Writing cytosine report for chromosome contig_6068_pilon (stored 30 different covered positions)
Writing cytosine report for chromosome contig_6069_pilon (stored 26 different covered positions)
Writing cytosine report for chromosome contig_6070_pilon (stored 72673 different covered positions)
Writing cytosine report for chromosome contig_6071_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_6072_pilon (stored 92 different covered positions)
Writing cytosine report for chromosome contig_6074_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_6075_pilon (stored 26 different covered positions)
Writing cytosine report for chromosome contig_6076_pilon (stored 181 different covered positions)
Writing cytosine report for chromosome contig_6078_pilon (stored 68 different covered positions)
Writing cytosine report for chromosome contig_6079_pilon (stored 78 different covered positions)
Writing cytosine report for chromosome contig_6081_pilon (stored 3984 different covered positions)
Writing cytosine report for chromosome contig_6082_pilon (stored 145 different covered positions)
Writing cytosine report for chromosome contig_6085_pilon (stored 18 different covered positions)
Writing cytosine report for chromosome contig_6086_pilon (stored 164 different covered positions)
Writing cytosine report for chromosome contig_6087_pilon (stored 225 different covered positions)
Writing cytosine report for chromosome contig_6088_pilon (stored 21 different covered positions)
Writing cytosine report for chromosome contig_6090_pilon (stored 238 different covered positions)
Writing cytosine report for chromosome contig_6092_pilon (stored 883 different covered positions)
Writing cytosine report for chromosome contig_6093_pilon (stored 99 different covered positions)
Writing cytosine report for chromosome contig_6095_pilon (stored 82 different covered positions)
Writing cytosine report for chromosome contig_6096_pilon (stored 160 different covered positions)
Writing cytosine report for chromosome contig_6097_pilon (stored 66 different covered positions)
Writing cytosine report for chromosome contig_6098_pilon (stored 13991 different covered positions)
Writing cytosine report for chromosome contig_6099_pilon (stored 79 different covered positions)
Writing cytosine report for chromosome contig_6101_pilon (stored 112 different covered positions)
Writing cytosine report for chromosome contig_6102_pilon (stored 475 different covered positions)
Writing cytosine report for chromosome contig_6105_pilon (stored 125 different covered positions)
Writing cytosine report for chromosome contig_6106_pilon (stored 117 different covered positions)
Writing cytosine report for chromosome contig_6107_pilon (stored 20018 different covered positions)
Writing cytosine report for chromosome contig_6108_pilon (stored 26 different covered positions)
Writing cytosine report for chromosome contig_6109_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_6110_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_6111_pilon (stored 8653 different covered positions)
Writing cytosine report for chromosome contig_6112_pilon (stored 23393 different covered positions)
Writing cytosine report for chromosome contig_6113_pilon (stored 2823 different covered positions)
Writing cytosine report for chromosome contig_6115_pilon (stored 72 different covered positions)
Writing cytosine report for chromosome contig_6117_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_6118_pilon (stored 266 different covered positions)
Writing cytosine report for chromosome contig_6119_pilon (stored 8 different covered positions)
Writing cytosine report for chromosome contig_6120_pilon (stored 1178 different covered positions)
Writing cytosine report for chromosome contig_6121_pilon (stored 1651 different covered positions)
Writing cytosine report for chromosome contig_6122_pilon (stored 9298 different covered positions)
Writing cytosine report for chromosome contig_6124_pilon (stored 616 different covered positions)
Writing cytosine report for chromosome contig_6125_pilon (stored 359 different covered positions)
Writing cytosine report for chromosome contig_6126_pilon (stored 2506 different covered positions)
Writing cytosine report for chromosome contig_6128_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_6129_pilon (stored 594 different covered positions)
Writing cytosine report for chromosome contig_6131_pilon (stored 458 different covered positions)
Writing cytosine report for chromosome contig_6132_pilon (stored 1225 different covered positions)
Writing cytosine report for chromosome contig_6134_pilon (stored 5508 different covered positions)
Writing cytosine report for chromosome contig_6135_pilon (stored 186 different covered positions)
Writing cytosine report for chromosome contig_6136_pilon (stored 2824 different covered positions)
Writing cytosine report for chromosome contig_6137_pilon (stored 55 different covered positions)
Writing cytosine report for chromosome contig_6139_pilon (stored 83 different covered positions)
Writing cytosine report for chromosome contig_6140_pilon (stored 3240 different covered positions)
Writing cytosine report for chromosome contig_6141_pilon (stored 490 different covered positions)
Writing cytosine report for chromosome contig_6143_pilon (stored 113 different covered positions)
Writing cytosine report for chromosome contig_6144_pilon (stored 99 different covered positions)
Writing cytosine report for chromosome contig_6145_pilon (stored 538 different covered positions)
Writing cytosine report for chromosome contig_6146_pilon (stored 285 different covered positions)
Writing cytosine report for chromosome contig_6147_pilon (stored 78 different covered positions)
Writing cytosine report for chromosome contig_6148_pilon (stored 11791 different covered positions)
Writing cytosine report for chromosome contig_6151_pilon (stored 516 different covered positions)
Writing cytosine report for chromosome contig_6153_pilon (stored 9287 different covered positions)
Writing cytosine report for chromosome contig_6154_pilon (stored 1002 different covered positions)
Writing cytosine report for chromosome contig_6156_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_6157_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_6161_pilon (stored 746 different covered positions)
Writing cytosine report for chromosome contig_6162_pilon (stored 30 different covered positions)
Writing cytosine report for chromosome contig_6163_pilon (stored 52 different covered positions)
Writing cytosine report for chromosome contig_6164_pilon (stored 52 different covered positions)
Writing cytosine report for chromosome contig_6167_pilon (stored 30 different covered positions)
Writing cytosine report for chromosome contig_6168_pilon (stored 58 different covered positions)
Writing cytosine report for chromosome contig_6175_pilon (stored 2940 different covered positions)
Writing cytosine report for chromosome contig_6176_pilon (stored 242 different covered positions)
Writing cytosine report for chromosome contig_6177_pilon (stored 991 different covered positions)
Writing cytosine report for chromosome contig_6180_pilon (stored 339 different covered positions)
Writing cytosine report for chromosome contig_6181_pilon (stored 8404 different covered positions)
Writing cytosine report for chromosome contig_6182_pilon (stored 2947 different covered positions)
Writing cytosine report for chromosome contig_6183_pilon (stored 6187 different covered positions)
Writing cytosine report for chromosome contig_6185_pilon (stored 1871 different covered positions)
Writing cytosine report for chromosome contig_6189_pilon (stored 5853 different covered positions)
Writing cytosine report for chromosome contig_6190_pilon (stored 57 different covered positions)
Writing cytosine report for chromosome contig_6192_pilon (stored 211 different covered positions)
Writing cytosine report for chromosome contig_6193_pilon (stored 5218 different covered positions)
Writing cytosine report for chromosome contig_6195_pilon (stored 101 different covered positions)
Writing cytosine report for chromosome contig_6197_pilon (stored 53 different covered positions)
Writing cytosine report for chromosome contig_6198_pilon (stored 2408 different covered positions)
Writing cytosine report for chromosome contig_6200_pilon (stored 1427 different covered positions)
Writing cytosine report for chromosome contig_6202_pilon (stored 23 different covered positions)
Writing cytosine report for chromosome contig_6203_pilon (stored 75 different covered positions)
Writing cytosine report for chromosome contig_6205_pilon (stored 2986 different covered positions)
Writing cytosine report for chromosome contig_6206_pilon (stored 52 different covered positions)
Writing cytosine report for chromosome contig_6207_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_6210_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_6211_pilon (stored 1911 different covered positions)
Writing cytosine report for chromosome contig_6212_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_6213_pilon (stored 3309 different covered positions)
Writing cytosine report for chromosome contig_6214_pilon (stored 10034 different covered positions)
Writing cytosine report for chromosome contig_6215_pilon (stored 4811 different covered positions)
Writing cytosine report for chromosome contig_6216_pilon (stored 4 different covered positions)
Writing cytosine report for chromosome contig_6217_pilon (stored 5 different covered positions)
